a:14:{s:6:"config";s:433:"a:5:{s:10:"phpVersion";s:6:"7.4.30";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:1948:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675933453.459642;i:4;a:0:{}i:5;i:2562256;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1675933453.459655;i:4;a:0:{}i:5;i:2563432;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1675933453.469165;i:4;a:0:{}i:5;i:3501744;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675933453.4739;i:4;a:0:{}i:5;i:3948840;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1675933453.478033;i:4;a:0:{}i:5;i:4325360;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1675933453.478509;i:4;a:0:{}i:5;i:4350344;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1675933453.480183;i:4;a:0:{}i:5;i:4516024;}i:13;a:6:{i:0;s:782:"yii\base\InvalidRouteException: Unable to resolve the request "". in W:\domains\yiitesting\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 W:\domains\yiitesting\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 W:\domains\yiitesting\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 W:\domains\yiitesting\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in W:\domains\yiitesting\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 W:\domains\yiitesting\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 W:\domains\yiitesting\web\index.php(12): yii\base\Application->run()
